No;Province;Year;Stunting Prevalence;Poverty;Exclusive Breastfeeding;LBW;High School Completion;Proper Sanitation Access;Unmet need;GDP;Calory Consumption;Protein Consumption
1;ACEH;2019;22;15.32;62.81;;69.96;73.16;4.36;30879;2059.018177;58.87952796
2;BALI;2019;8.9;3.79;69.87;;64.52;94.59;2.96;57756;2257.482414;65.98801384
3;BANTEN;2019;2.8;5.09;64.55;;56.94;81.01;6.97;52014;2248.653752;67.07261386
4;BENGKULU;2019;11.2;15.23;60.86;;61.47;75.91;5.33;36565;2086.108371;58.28107719
5;DI YOGYAKARTA;2019;9.2;11.7;74.9;;84.54;94.67;4.61;36460;2200.668054;70.43394678
6;DKI JAKARTA;2019;0.05;3.47;68.08;;84.35;92.89;2.81;268052;2191.063935;70.74945385
7;GORONTALO;2019;11.1;15.52;50.98;;50.87;74.57;7.89;34977;2089.676931;60.83022585
8;JAMBI;2019;6.3;7.6;64.87;;56.87;75.6;4.57;60829;2057.477219;57.82878615
9;WEST JAVA;2019;10.1;6.91;71.11;;57.46;69.64;5.38;43309;2196.683729;64.84091908
10;CENTRAL JAVA;2019;11.9;10.8;72;;49.79;80.29;5.1;39388;2045.631618;59.79751981
11;EAST JAVA;2019;11.5;10.37;68.68;;57.74;78.78;5.1;59015;2088.094873;60.78511398
12;WEST KALIMANTAN;2019;24.3;7.49;59.41;;49.29;72.08;5.55;42045;1912.031218;55.81745884
13;SOUTH KALIMANTAN;2019;20.5;4.55;65.97;;59.52;76.56;6.7;42824;2270.350377;68.13288939
14;CENTRAL KALIMANTAN;2019;21.5;4.98;50.48;;50.01;69.23;6.84;56625;2148.80065;63.32768411
15;EAST KALIMANTAN;2019;14.5;5.94;71.08;;64.74;89.27;3.85;180259;2022.320103;63.5201324
16;NORTH KALIMANTAN;2019;28.7;6.63;76.97;;61.1;77.2;3.76;138751;2006.924728;64.59075424
17;BANGKA BELITUNG ISLANDS;2019;4.3;4.62;39.64;;53.84;90.32;3.69;52233;2150.836956;67.19581167
18;RIAU ISLANDS;2019;9.2;5.9;57.31;;78.14;89.13;3.05;119395;2131.062561;65.82740184
19;LAMPUNG;2019;5.3;12.62;66.84;;54.87;79.22;5.47;42172;2050.785557;57.29853459
20;MALUKU;2019;6.6;17.69;56.55;;67.82;70;5.18;26097;1782.605894;50.68872405
21;NORTH MALUKU;2019;9.3;6.77;64.36;;59.13;72.52;4.39;32125;1765.131705;48.43068919
22;WEST NUSA TENGGARA;2019;20.2;14.56;74.92;;57.6;80.02;7.37;25716;2451.654432;74.28740485
23;EAST NUSA TENGGARA;2019;26.6;21.09;75.05;;43.85;64.55;7.79;19630;1916.717993;53.77606379
24;PAPUA;2019;6;27.53;79.05;;27.44;38.27;2.41;56619;1863.06559;44.65653463
25;WEST PAPUA;2019;13;22.17;66.37;;50.95;76.39;4.19;87542;1922.272884;56.60030632
26;RIAU;2019;6.3;7.08;60.71;;58.78;80.04;4.86;111227;2068.885176;58.23928881
27;WEST SULAWESI;2019;22.7;11.02;72.82;;48.2;73.39;6.36;34112;2119.262129;58.79278745
28;SOUTH SULAWESI;2019;6.6;8.69;70.52;;60.97;87.8;5.8;57182;2139.379236;63.2080175
29;CENTRAL SULAWESI;2019;13;13.48;57.29;;52;71.95;8.67;61056;2017.535111;57.09054336
30;SOUTHEAST SULAWESI;2019;15;11.24;55.77;;64.26;79.75;7.34;48514;2083.170178;61.15831785
31;NORTH SULAWESI;2019;1.7;7.66;54.93;;67.58;82.36;4.73;52173;2148.399884;64.18545591
32;WEST SUMATERA;2019;19.6;6.42;69.23;;60.32;63.98;3.28;44886;2131.230007;58.66244392
33;SOUTH SUMATERA;2019;10.7;12.71;64.39;;58.23;74.67;5.14;53359;2121.990029;59.90189979
34;NORTH SUMATERA;2019;10.4;8.83;50.2;;65.21;79.59;4.23;54620;2177.347497;63.48786823
35;ACEH;2020;13.364;15.43;65.43;15.18;70.07;77.06;4.33;31633;2091.254095;60.87011986
36;BALI;2020;9.381;4.45;64.92;10.72;74.88;95.01;2.96;52015;2293.106193;66.61107666
37;BANTEN;2020;4.898;6.63;68.84;12.26;64.24;82;7;52729;2250.355622;67.38693474
38;BENGKULU;2020;8.32;15.3;62.3;9.09;62.73;78.1;5.14;36552;2107.273182;59.29606382
39;DI YOGYAKARTA;2020;11.927;12.8;78.93;11.82;87.99;96.96;3.9;37694;2146.569714;68.95327706
40;DKI JAKARTA;2020;0.054;4.69;70.86;9.64;85.67;93.04;3.93;262615;2198.724964;70.5221917
41;GORONTALO;2020;11.006;15.59;56.22;14.61;55.35;75.68;6.03;35693;2045.007543;58.8238521
42;JAMBI;2020;7.58;7.97;65.22;14.41;63.66;77.82;4.48;57958;2080.595996;57.91099489
43;WEST JAVA;2020;8.98;8.43;76.11;9.05;63.56;71.4;5.87;43237;2173.587701;64.3833565
44;CENTRAL JAVA;2020;13.081;11.84;76.3;10.45;55.82;83.24;5.83;36965;2054.434837;60.19045915
45;EAST JAVA;2020;11.549;11.46;66.9;11.47;63.53;80.98;5.28;56641;2080.67237;60.26991593
46;WEST KALIMANTAN;2020;27.409;7.24;66.42;14.29;55.23;75.81;5.93;39622;1907.881794;55.44606622
47;SOUTH KALIMANTAN;2020;13.098;4.83;63.55;9.86;63.05;81.17;6.55;44101;2271.725193;68.57182756
48;CENTRAL KALIMANTAN;2020;22.159;5.26;52.98;16.22;60.77;72.31;6.06;57145;2141.216255;62.69435947
49;EAST KALIMANTAN;2020;14.54;6.64;71.13;13.22;71.63;89.17;3.39;161799;2019.562196;64.09201988
50;NORTH KALIMANTAN;2020;28.684;7.41;76.98;16.52;67.77;82.09;4.62;143533;1944.473637;63.85751274
51;BANGKA BELITUNG ISLANDS;2020;3.311;4.89;55.47;13.11;56.74;92.58;4.31;52023;2120.500577;65.69105784
52;RIAU ISLANDS;2020;9.195;6.13;59.49;10.24;78.65;89.19;2.61;123465;2140.413244;69.39136562
53;LAMPUNG;2020;5.322;12.76;72.36;11.95;57.59;78.81;5.42;39290;2024.630892;56.26858937
54;MALUKU;2020;8.304;17.99;57.19;9.97;70.55;75.06;4.38;25094;1772.147963;51.37250823
55;NORTH MALUKU;2020;9.32;6.97;62.41;15.36;66.52;75.99;4.77;33069;1773.398845;48.36728393
56;WEST NUSA TENGGARA;2020;20.16;14.23;73.78;9.5;64.66;82.89;7.68;25184;2441.93365;73.65918324
57;EAST NUSA TENGGARA;2020;26.314;21.21;76.41;15.13;50.65;69.7;7.03;20057;1948.113817;54.87771665
58;PAPUA;2020;6.66;26.8;74.56;13.37;30.92;40.31;2.7;46416;1914.123469;46.52228498
59;WEST PAPUA;2020;13.292;21.7;59.96;16.83;61.49;78.71;3.33;73933;1902.708743;55.15570329
60;RIAU;2020;7.712;7.04;65.17;11.29;66.62;83.99;4.63;114167;2076.148487;59.4096675
61;WEST SULAWESI;2020;22.681;11.5;71.54;13.9;56.6;77.07;6.84;32837;2074.920105;57.70994381
62;SOUTH SULAWESI;2020;11.894;8.99;76.21;17.77;66.22;88.96;5.66;55675;2093.307037;61.47067548
63;CENTRAL SULAWESI;2020;13.719;13.06;61.97;15.09;57.68;74.61;7.52;66306;2039.835077;57.27969676
64;SOUTHEAST SULAWESI;2020;16.748;11.69;60.48;13.9;68.28;82.38;8.54;49718;2027.622402;60.94914863
65;NORTH SULAWESI;2020;5.324;7.78;58.6;11.19;73.79;85.49;4.68;50521;2152.319233;64.74286168
66;WEST SUMATERA;2020;17.515;6.56;70.36;8.09;67.11;68.11;4.13;43826;2109.932443;57.91876888
67;SOUTH SUMATERA;2020;2.264;12.98;68.06;11.1;65.42;76.94;5.36;53843;2127.773017;59.84504812
68;NORTH SUMATERA;2020;6.84;9.14;53.39;9.93;70.39;81.08;4.75;54979;2121.56937;62.56621373
69;ACEH;2021;12.067;15.53;66.66;15.73;74.36;77.55;4.29;34674;2171.129486;63.02060816
70;BALI;2021;4.973;4.72;68.51;10.91;75.86;95.95;2.42;50758;2196.809396;62.83840925
71;BANTEN;2021;6.672;6.5;71.17;14.66;66.9;82.89;4.29;55383;2259.076813;66.69026239
72;BENGKULU;2021;6.349;14.43;67.08;10.6;62.46;79.81;4.49;39167;2124.594488;58.90429419
73;DI YOGYAKARTA;2021;10.552;11.91;77;10.38;90.12;97.12;3.02;40516;2143.981228;65.24802371
74;DKI JAKARTA;2021;3.22;4.67;65.63;12.59;84.98;95.17;2.61;274660;2223.321436;70.50859652
75;GORONTALO;2021;8.541;15.41;52.75;14.04;53.73;78.58;6.45;37087;2009.235871;57.32255393
76;JAMBI;2021;3.016;7.67;71.37;13.04;64.51;80.36;3.85;64771;2140.541305;60.00579941
77;WEST JAVA;2021;8.277;7.97;76.46;11.96;64.89;71.66;3.86;45234;2213.983743;64.79315732
78;CENTRAL JAVA;2021;9.023;11.25;78.93;9.72;59.9;83.28;8.28;38568;2072.280168;59.28484277
79;EAST JAVA;2021;10.684;10.59;69.61;11.86;66.33;80.97;6.75;59988;2111.800482;60.6816725
80;WEST KALIMANTAN;2021;20.992;6.84;71.21;13.73;54.27;78.39;4.48;42253;1941.397542;56.99910461
81;SOUTH KALIMANTAN;2021;10.366;4.56;60.27;10.7;63.59;81.43;6.46;48066;2295.984574;69.3441523
82;CENTRAL KALIMANTAN;2021;10.836;5.16;55.98;14.37;61.04;73.77;4.18;62834;2194.45267;63.95181342
83;EAST KALIMANTAN;2021;11.82;6.27;75.87;15.06;74.26;89.77;2.61;183158;1981.642021;61.29480983
84;NORTH KALIMANTAN;2021;18.495;6.83;81;10.97;62.3;79.8;3.73;157092;2023.442297;64.8832963
85;BANGKA BELITUNG ISLANDS;2021;5.931;4.67;62.94;11.6;63.98;92.24;3.36;58406;2111.515204;64.63247883
86;RIAU ISLANDS;2021;7.55;5.75;58.84;9.4;81.07;91.62;2.25;131884;2149.335729;70.30673772
87;LAMPUNG;2021;6.097;11.67;74.93;11.92;60.09;83.89;3.89;40807;2097.214762;57.65320824
88;MALUKU;2021;6.797;16.3;61.32;13.64;68.12;76.77;4.45;26153;1874.880406;53.44873204
89;NORTH MALUKU;2021;13.007;6.38;66;20.33;66.95;77.11;5.41;40381;1862.15003;51.59340824
90;WEST NUSA TENGGARA;2021;21.702;13.83;81.46;12.09;65.71;82.85;8.49;26009;2542.975018;76.78800422
91;EAST NUSA TENGGARA;2021;22.616;20.44;81.18;14.94;44.88;73.36;7.37;20555;2020.329617;57.43741017
92;PAPUA;2021;10.13;27.38;74.08;13.37;32.95;40.81;2.95;54051;1879.70763;44.94188658
93;WEST PAPUA;2021;13.191;21.82;58.77;15.02;59.08;77.89;2.78;74022;1911.037293;54.82431239
94;RIAU;2021;6.032;7;70.29;10.75;68.94;83.64;3.2;129741;2079.526184;58.03702302
95;WEST SULAWESI;2021;19.326;11.85;74.75;13.81;56.22;80.12;6.98;35195;2098.409587;58.488208
96;SOUTH SULAWESI;2021;10.431;8.53;76.43;16.29;69.43;91.57;4.22;59503;2144.644391;63.23985261
97;CENTRAL SULAWESI;2021;13.222;12.18;65.93;17.55;61.16;76.06;6.25;82017;2008.553236;56.3000028
98;SOUTHEAST SULAWESI;2021;18.487;11.74;62.54;14.64;70.65;85.62;7.59;52436;2046.285565;60.9209379
99;NORTH SULAWESI;2021;2.959;7.36;61.09;12.22;68.56;84.85;3.19;54034;2109.12653;63.39257813
100;WEST SUMATERA;2021;15.093;6.04;74.16;10.07;70.06;68.68;3.26;45218;2135.299021;58.38654556
101;SOUTH SUMATERA;2021;4.406;12.79;69.93;11.18;67.2;77.29;3.32;57745;2232.10827;63.61839325
102;NORTH SUMATERA;2021;6.697;8.49;57.83;11.77;72.81;82.02;3.83;57442;2149.231934;63.26267124
103;ACEH;2022;8.004;14.75;65.88;15.48;70.67;77.48;6.83;38900;2064.29996;61.16659294
104;BALI;2022;4.453;4.53;66.52;10.46;76.59;95.94;2.75;56092;2145.712905;61.36874595
105;BANTEN;2022;6.826;6.24;71.7;14.57;66.02;85.12;5.34;61414;2270.481699;69.3146724
106;BENGKULU;2022;4.829;14.34;67.84;10.41;64.88;79.58;6.06;43757;2037.551785;60.29306667
107;DI YOGYAKARTA;2022;9.169;11.49;77.16;11.21;87.92;96.21;7.48;44637;2024.44292;62.6492232
108;DKI JAKARTA;2022;1.242;4.61;67.22;11.35;87.71;92.79;1.56;299675;2146.865046;68.15338257
109;GORONTALO;2022;7.49;15.51;53.6;13.41;45.12;79.82;8.89;39694;1958.110415;57.09796687
110;JAMBI;2022;4.062;7.7;72.68;12.94;65.85;79.54;6.56;76164;2069.511479;60.70195026
111;WEST JAVA;2022;6.866;7.98;77;12.64;67.05;74.02;6.62;49137;2115.695431;63.62160589
112;CENTRAL JAVA;2022;9.384;10.98;78.71;10.7;58.75;84.37;6.61;41946;2017.640477;59.78364929
113;EAST JAVA;2022;9.472;10.49;69.72;11.67;66.87;81.13;6.2;66247;2041.688615;59.96400512
114;WEST KALIMANTAN;2022;16.257;6.81;72.66;13.29;58.4;77.41;6.44;46092;1892.26201;58.18550695
115;SOUTH KALIMANTAN;2022;9.329;4.61;64.59;11.17;67.81;82.55;5.4;60244;2188.80408;68.00869141
116;CENTRAL KALIMANTAN;2022;10.133;5.22;55.26;14.93;61.88;74.33;5.18;72989;2116.05278;65.00664672
117;EAST KALIMANTAN;2022;13.516;6.44;76.58;16.3;74;90.33;5.34;238917;1918.33505;63.00287272
118;NORTH KALIMANTAN;2022;16.324;6.86;78.7;10.27;54.8;82.22;8.9;192588;1857.91704;59.73577066
119;BANGKA BELITUNG ISLANDS;2022;3.906;4.61;62.77;12.09;66.87;91.63;6.03;63872;2065.864231;67.57295839
120;RIAU ISLANDS;2022;4.898;6.03;62.4;10.2;73.93;87.74;3.96;145579;2019.871247;64.66545077
121;LAMPUNG;2022;4.521;11.44;76.76;12.72;62.42;83.65;7.33;44984;2002.722941;57.67450368
122;MALUKU;2022;9.835;16.23;59.62;13.41;72.08;76.47;4.11;28526;1836.681518;52.90788847
123;NORTH MALUKU;2022;12.262;6.37;68.83;19.19;67.1;79.39;5.19;53776;1843.675706;54.75539077
124;WEST NUSA TENGGARA;2022;18.538;13.82;79.69;12.36;61;83.12;9.98;28671;2460.435052;74.81875169
125;EAST NUSA TENGGARA;2022;22.367;20.23;78.56;15.58;38.47;73.7;7.22;21657;1974.124404;56.36386885
126;PAPUA;2022;8.441;26.8;74.18;13.13;39.01;40.34;2.16;59384;1902.04277;45.06653005
127;WEST PAPUA;2022;12.676;21.43;61.79;14.51;57.07;73.52;4.14;78133;1879.753181;55.3205321
128;RIAU;2022;4.167;6.84;69.51;11.12;66.91;84.06;5.82;151259;2022.049199;59.69248578
129;WEST SULAWESI;2022;23.127;11.92;74.67;14.28;55.18;78.88;8.5;37068;2082.993989;61.40084138
130;SOUTH SULAWESI;2022;9.038;8.66;75.88;17.3;68.32;92.24;7.15;65350;2077.921276;64.17670289
131;CENTRAL SULAWESI;2022;13.14;12.3;65.84;17.19;53.73;75.01;7.93;106068;2001.121663;58.12425663
132;SOUTHEAST SULAWESI;2022;11.042;11.27;61.68;14.97;65.97;87.07;10.21;58715;1948.633956;60.39037503
133;NORTH SULAWESI;2022;2.313;7.34;63.15;11.22;66.66;84.05;4.93;59021;2154.557845;68.0615836
134;WEST SUMATERA;2022;10.317;6.04;74.32;10.17;65.96;69.27;4.31;50264;2109.425617;59.24326608
135;SOUTH SUMATERA;2022;3.104;11.95;70.46;12.02;67.07;78.62;4.7;68237;2182.467547;65.18084353
136;NORTH SUMATERA;2022;5.51;8.33;57.17;11.93;77.16;82.3;5.96;62922;2123.412624;64.65300646
137;ACEH;2023;7.5;14.45;67.05;;74.46;;5.79;41424;2052.852427;61.05000715
138;BALI;2023;3.2;4.25;69.01;;76.51;;2.75;62293;2263.576305;65.85525337
139;BANTEN;2023;4;6.17;74.62;;70.07;;5.27;66147;2207.370791;66.92857927
140;BENGKULU;2023;4.5;14.04;72.44;;63.41;;5.92;46285;2059.978071;60.31744858
141;DI YOGYAKARTA;2023;8.9;11.04;78.25;;89.69;;4.13;48358;2052.774297;63.78372777
142;DKI JAKARTA;2023;1;4.44;76.39;;88.1;;3.29;322615;2157.82766;70.64703705
143;GORONTALO;2023;5.2;15.15;55.11;;46.19;;8.72;42347;1996.251133;58.4635733
144;JAMBI;2023;3.7;7.58;74.14;;66.62;;5.93;79836;2042.690464;59.52137867
145;WEST JAVA;2023;6.3;7.62;80.08;;66.47;;4.96;52651;2110.330645;63.44314248
146;CENTRAL JAVA;2023;9.1;10.77;80.2;;58.35;;5.43;45199;2024.945853;59.65486479
147;EAST JAVA;2023;6.9;10.35;72.68;;68.65;;5.12;71122;2068.372081;60.65834872
148;WEST KALIMANTAN;2023;17.5;6.71;72.97;;55.58;;7.23;48809;1919.500159;58.63046494
149;SOUTH KALIMANTAN;2023;8.7;4.29;65.69;;68.35;;5.82;63779;2167.465129;67.35707555
150;CENTRAL KALIMANTAN;2023;10.1;5.11;55.78;;63.93;;5.72;75294;2133.874049;64.01197115
151;EAST KALIMANTAN;2023;10.2;6.11;77.7;;73.63;;4.62;215761;2008.809453;65.7208471
152;NORTH KALIMANTAN;2023;8.9;6.45;77.81;;59.5;;5.97;201749;1891.275681;62.11476575
153;BANGKA BELITUNG ISLANDS;2023;3.2;4.52;63.3;;68.96;;4.87;67885;2058.608654;66.38366343
154;RIAU ISLANDS;2023;3.8;5.69;62.88;;78.97;;4.33;154179;2047.785525;66.50367371
155;LAMPUNG;2023;3.9;11.11;76.2;;64.54;;5.51;48194;2096.207777;60.13352995
156;MALUKU;2023;5.2;16.42;61.52;;75.01;;6.51;30456;1819.573011;52.85678462
157;NORTH MALUKU;2023;6.8;6.46;69.66;;64.61;;4.79;63677;1822.797323;52.70330918
158;WEST NUSA TENGGARA;2023;15.8;13.85;82.45;;63.66;;9.04;29926;2484.917499;76.11993844
159;EAST NUSA TENGGARA;2023;17.4;19.96;78.74;;43.46;;7.5;23078;1938.175063;54.5389947
160;PAPUA;2023;10.9;26.03;55.41;;39.5;;2.66;78061;1902.717767;46.79963373
161;WEST PAPUA;2023;10.9;20.49;62.92;;59.99;;2.97;108101;1859.620337;54.62047695
162;RIAU;2023;3;6.68;71.14;;67.79;;5.29;154522;2048.039214;59.97037789
163;WEST SULAWESI;2023;23.2;11.49;75.04;;54.79;;6.79;39533;2099.734156;59.94345974
164;SOUTH SULAWESI;2023;8.2;8.7;77.2;;67.41;;4.92;69702;2110.282567;64.14331398
165;CENTRAL SULAWESI;2023;11.3;12.41;66.7;;55.69;;6.28;112461;2055.419622;59.04109326
166;SOUTHEAST SULAWESI;2023;10.3;11.43;62.99;;68.28;;6.83;64088;2019.29156;61.37272423
167;NORTH SULAWESI;2023;2.4;7.38;64.4;;67.57;;5.38;64131;2104.758861;65.22398083
168;WEST SUMATERA;2023;8.8;5.95;75.84;;68.64;;4.67;54327;2086.062078;58.68163434
169;SOUTH SUMATERA;2023;1.8;11.78;75.59;;64.81;;4.53;71950;2191.05658;65.10286093
170;NORTH SUMATERA;2023;4.5;8.15;61.98;;74.43;;5.15;68306;2093.66786;62.90650205